"File","Dimensione","SHA256"
"origine\sd\sorgenti\bm-sd\GENERA\LetturaFileDiego.pas","669","8988B4DB5646124103F9B8FDCB3D3516B07D30877F34C253E7F488F1BD88F912"
"origine\sd\sorgenti\bm-sd\GENERA\Mappadb.pas","5270","9A514E7DA6EAC593635227A299B68B0D340B7F8AA7E0EF78EAE6C2C41035E78C"
"origine\sd\sorgenti\bm-sd\GENERA\mappadb1.pas","2898","20AD56CD3B12959527E3F403932C8CAD8C4BCD289CB0ECC5EAE308F4A4A20E26"
"origine\sd\sorgenti\bm-sd\GENERA\mapppadb.pas","1146","2A06D16440FFB7FE94AF6710D8C180D20B056D043FD3B6E7FCF259DB81251B10"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\assembla.pas","1573","01FFD4B3F699F79E7573A7891171EB601381EEABBF22C065D5F9538469144F77"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\base.dat","1816","35257EDC659256E6CC7DC1EAD2AD50A82D11C3237B257BEAAB4A149FC5F30BB7"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\Basetubi.dat","1816","35257EDC659256E6CC7DC1EAD2AD50A82D11C3237B257BEAAB4A149FC5F30BB7"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\CompilaLista.pas","263","C88F0A9888EEDC7D83EBBC9EE67BDE42D79AD369527E3CD48C2112B24B6D866B"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\Creadb.pas","382","E95A875C4FE0B0304618694939884F25AE3003839B27E4E35421BC1AF3657557"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\DataIn.pas","4680","B696FD55F983BD18C3157BB89E30A884B8B0B581D00E7792BF05D28AF01A5500"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\DataIn1.pas","2472","605895ED8F47B454201A21FB19613B1203C039BE9D11B234AD08BE1CDEF0BBBD"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\DataLink.pas","8709","BA41F804EF8D12A30770F2901512943BA5A92E69B95F0F9C19F1D881617B9A0F"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\DataOut.pas","4322","A865F99A3DDFB847F02D5344F765B0C649B362F807A4777C7F238999E8C56AAA"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\DataOut1.pas","2531","A5B608E01903239DE60148AAFCE7D966436A74352FE20EF2C6099F29DE4995C2"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\Diametri.DB","2048","9B9EE52B60F61EA3E940D5FFB43B1B8A9BE3FAA9132C9A8A1054D4E22AD35754"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\Diametri.PX","2048","0F4D1F2D240450F9C3C405615D05BB7013789F493297694E1052E7F59AA4B2B1"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\Diametri.XG0","2048","F338E69292C03B4873DA5887CC2D79E447DCB3537C1217E8AE092B2D5C5F0242"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\Diametri.YG0","2048","BE49BB435463A736946DE1F3B3561134F02AC735A491A37844535B3103EAE36F"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\DispPun.pas","174","346AE3387716709F225763C7422C18DC4ADBED1F72EF82024023944333ADE112"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\elenco.DB","4096","D9A6B40D3B40909B75B2B5D2993B18551B77B6ADBB6F401AA90D701EF20F8549"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\Genera.pas","48010","C06A407A0D71D7628DFA34963528AA81D9A9C185B7A85D26F3E5B22629DF0780"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\generali.DB","4096","DF1C1C6A57B5934D8F7A62B4956571AD0BA1A67EDA39A61B65DFFF0547225916"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\generalita.DB","2048","98D6510D83466BA5F3BDE450F20E34CDADD47FD7927D3C0E791002B3755CADA2"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\GeneraSource.cfg","565","EDC90559C44187A96DECEE8650F40E99BE4A36178BCA31FEDD6ADA2F595CD63E"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\GeneraSource.dof","18246","DC898974BDBF62B6C48F67B2BD8BD183F58DED904BDCF953D62CCE1B423F3E0B"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\GeneraSource.dpr","390","E0BCF7AFB93BF4565ACE0678DF8C9F4181A05DD8E796EBBA8718061539DB5BB1"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\GeneraSource.dsk","9581","FB549B29A7E69F7CE668F376E2D06FD900FB3AFB16A2C4D7505ED9D3D6262905"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\GeneraSource.res","876","0DFFE25FD78C18FDDB77055112F83135F009DF17C6374B00DE33060B11EDD915"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\LetturaFileDiego.pas","669","8988B4DB5646124103F9B8FDCB3D3516B07D30877F34C253E7F488F1BD88F912"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\Mappadb.pas","5270","9A514E7DA6EAC593635227A299B68B0D340B7F8AA7E0EF78EAE6C2C41035E78C"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\mappadb1.pas","2898","20AD56CD3B12959527E3F403932C8CAD8C4BCD289CB0ECC5EAE308F4A4A20E26"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\mapppadb.pas","1146","2A06D16440FFB7FE94AF6710D8C180D20B056D043FD3B6E7FCF259DB81251B10"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\NewPun.pas","143","FD0EC7D4622F845DCC3D66E50C70C2123E134828B20B2D7AD1B68B77A4D7ACD6"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\perdite.DB","6144","E57DBA6240E40634BFCB897528BEC869D4ED21630C1EC0769FC9B0D981FA63C5"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\Proc.dat","70","4047768FDD36323ABE4953883D5C01661E1E7F300D339E024832688702755361"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\Proc.pas","361","3B14A4D539E7815E570B462EBB23A4FE54D2B56870FB10B7B9183394B911F4A4"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\ProjectGroup1.bpg","1147","EE2C9AD8188601682B4AEBEC42230F6042704B4D27BCC631C39F723A7299A58C"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\ProjectGroup1.dsk","13720","D123BA83CDD4753D2E07F50567F0ECD01127F28872BC10E00FDB4E097D0A7E87"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\Tubazioni.DB","2048","B3B4EFAEC5430EC8666EBDE6F707017700141D99ADC0DD8C8E9ACB60FAD3612B"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\Tubazioni.PX","2048","21D53228733AE5545B8EAA1374572DA11B94F03A32AC50F851B042242B7D2326"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\typedef.pas","2442","51BB289F44E0611CCC56FA53EB56C1266BEEEC6806FC0B138C73A501D23C2F7B"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\typedef1.pas","1406","FFA0C8B5C3563EFCCEFABAB4C66F12F72AB961DB1BF230C0784E27E0CAA18B66"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UCalc.pas","521","6B94D0A00FC484E3CDDCD38A6F72D7F82CF35C1E02E16A3810510E6EFCF59418"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UDataLink.pas","4389","F3D9C013785E4C391F41782E232ABD0043505E8DFA882285446DD6343C4CA1C6"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UDB.ddp","51","D8F05D0307A4C8AA9470FD6A53C2F18581C4A201E8F2E756DA37E295062F8B79"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UDB.dfm","164","3BEB9373724DB99A4F4BB7193C0A856EA8DC559A1B7A5C7BD212A75E6C0FEC47"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UDB.dti","536","8BDFB32F683238F726B095F0CA41FEDF3CC91D7D4C91D3EFDFE9C15112989B61"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UDB.pas","334","B735886C90130E4993D3CD0E208FDC4665D3D354B02AE86EB326B20F98E5ED06"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UFunzGenera.pas","1415","725CDC9EE7DE7AFE5664AEE6FFF9CCF23815A582B06DFEA48A7562794043CE52"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UMainGenera.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UMainGenera.dfm","1430","54BA4972775A07A6682E838AB0438F4DFBB905880215A31711F7CB73EF2A5A39"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UMainGenera.pas","58737","2549C78355ED63CD1946F44216517AF49940BC6CB6ECD4429C4B3F6B3E6ED243"
"origine\sd\sorgenti\bm-sd\GENERA\NewPun.pas","143","FD0EC7D4622F845DCC3D66E50C70C2123E134828B20B2D7AD1B68B77A4D7ACD6"
"origine\sd\sorgenti\bm-sd\GENERA\perdite.DB","6144","E57DBA6240E40634BFCB897528BEC869D4ED21630C1EC0769FC9B0D981FA63C5"
"origine\sd\sorgenti\bm-sd\GENERA\Proc.dat","70","4047768FDD36323ABE4953883D5C01661E1E7F300D339E024832688702755361"
"origine\sd\sorgenti\bm-sd\GENERA\Proc.pas","361","3B14A4D539E7815E570B462EBB23A4FE54D2B56870FB10B7B9183394B911F4A4"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\base.dat","3099","EA388C2593AEA5AEAC69C5C92AB8DA7C717056B2084BD472C0FCC2C7F5D73E38"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Calcoli\UCacoli.pas","103","FC02A63A21E5232002FAFA90C04970A2D87C42E1CEBC2EE6BCA3A4614C00FAC6"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Calcoli\UDatigen.dfm","6794","B75B007D3A62A9D1187229C01D7564E9858E2D2DBF627018EE29C6036B1C83BB"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Calcoli\UDatigen.pas","1458","CD7EC877E75DF66838E11754439667403C6D962B6FFFE0B111F21EC088D5FCBF"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio (non aggiornato)\daticomp.db","2048","3AD6833C7FA2700975594E9F4684703ADE3BDBBD98EFF23BBDA699246A621951"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio (non aggiornato)\daticomp.PX","2048","5EED44BAAD8412B42D5B874DB224C05799FAFE8DED96F6F6C4567C2B26CE4E57"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio (non aggiornato)\Pcompsel.cfg","378","E6D26C7B100DE0D777F20F8D87C56A89D872BF13F215FA8A29360E111A7303A7"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio (non aggiornato)\Pcompsel.dof","1274","463DE7485E5FFABDC09DE398F64E3AFC1A478E368A3FBBA664593A14506ED571"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio (non aggiornato)\Pcompsel.dpr","194","B223335DC4B0280A470C4AFE92109ED1BD4114B600BF0E49CFB2B9E19303135C"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio (non aggiornato)\Pcompsel.dsk","3653","10726EA98F791366670D269A4C5500B7FE2D2ACF5D24AEFF8384DBC4F46BAE6E"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio (non aggiornato)\Pcompsel.res","876","0DFFE25FD78C18FDDB77055112F83135F009DF17C6374B00DE33060B11EDD915"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio (non aggiornato)\Ucompsel.dfm","1850","C6C85BAB6A257B30AE6F135559E37AA5BCD62ACCBD683422D1BC5E0EB374AF49"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio (non aggiornato)\Ucompsel.pas","731","8674128091DD42347F90103BB12FF6FE79BB68E76F496BC7D4FC21594573B695"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio archivi\daticomp.DB","8192","665BF5E178F7220497BD67C40217BE51B258A5D1408904693710CC7645EE0FD0"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio archivi\daticomp.PX","4096","31801CD73C935213B28DA2E92709FE28CA55D34F5D94794035AD707D9D2433BF"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio archivi\daticomp.XG0","4096","0F6A85DE7062CA77CE8C857D3B3CA7F7258578822014DA0A89D32A5D3D7803C7"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio archivi\daticomp.YG0","4096","8DABF6D8452AF0CAC9E6096AFECA5EC768FEC62C309A663264874F70DD3DEC77"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio archivi\parcomp.DB","4096","550140A3D7FF6536F8DF4FB008662FBF36F626647B61FE64A31D72C5886678F9"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio archivi\parcomp.PX","4096","AA0C29E683900260EDF6C640BE58BCC20B6C17F8D1981248B9EEB8CE49440300"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\arredobagno.bmp","251734","D764A414A36E228F8135C19E432AEF6682A2D86DCA2CD076EE43195C0434B568"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\base.dat","1155","2D22A8D5B7D87361C476779FE5A47614F6815F045A12F57E9F08335A5F555B23"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\base.dat","116","72B1B46A1CFE5D47DBE609960F7F46A5635C2F1AEC1AEFCAD46CC4503298DC2D"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\DataIn.pas","534","3B0E0C01A93E624860BE81A985F389F009281AC2E9A7583E6378B5684954ABCD"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\DataLink.pas","745","3F33A5291BED62DB34EE98C8274552288E5DAC179AFC9BFFE444FE036301C000"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\DataOut.pas","488","94B5E03AF2EFB843BF4D6990603BA2F50E2A26877633A2AEA9A910FB78D0CF8C"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\mappadb.pas","486","8824881E919920E971D46D3579DB632E23200BBDF30D6CC7C14F5B8003AC0DE1"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\PCurve.cfg","378","E6D26C7B100DE0D777F20F8D87C56A89D872BF13F215FA8A29360E111A7303A7"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\PCurve.dof","1294","822CE240380355C4905072321BBE9A1D7DE340B8409D7D0A571733D0AB5B5B76"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\PCurve.dpr","298","CBD87C889AFE811B57C19F119F6378325D35EE23C5E177331192E122CB1F2E8A"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\PCurve.dsk","4060","00DF018660B9E784ABD7EBDF1F45B7406C89E90B55BF3D1F23560F1994E18AB5"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\PCurve.res","876","0DFFE25FD78C18FDDB77055112F83135F009DF17C6374B00DE33060B11EDD915"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\typedef.pas","296","3EE4CB5861A9CD2787C969A36FBED7D28CD92C2630836553AEC2F7113C2BE174"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\UCurve.dfm","518","716B52547BA823D04900DBA58CB9838F5898BE448205FC0716CD3CB5E20CD3C7"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\UCurve.pas","508","408C5652802B39CDC63D329272B5BC1701564F2F5800F2F721AFA6619C2F1251"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\UDataLink.pas","488","E07D4C60138236E845A63A3A862F941866980CD8D28EBD531260B8370E00094B"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\Uusacurve.dfm","1294","A6CE6B0F3F375C36CB23F26F047A39C1A6A0D5EE601506E3C3B81251DCF44A05"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\Uusacurve.pas","545","55422FBC219ED73A45289E24B76511DC8B18CDE777D6AC24A432F900276967CA"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\DataIn.pas","2562","A5127E185C09B2D356BC09DB97FCC0AC1B7F7EDC1016732760D14948AF0C9827"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\DataLink.pas","5048","019E23231378AD2BEEA6BDBEE13C02AC3E9ACC4D056CF17F2FB6CB1AD523227E"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\DataOut.pas","2430","2CCFFB1018E2B84D423B7BDBB8DE9EA8573B93FB74634F3AB8AF8BC0696A85E8"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\daticomp.DB","6144","6A2C10884FB08DDECDAA799CD7E1D1D0AD03F924601B344F4164DBE76212E09B"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\daticomp.PX","4096","7482F4650C1CD0B4280F933B306F1CAF6B6B5CE53D045CCED86E76D6D45DB9B3"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\daticomp.XG0","4096","B1CF83A3749BD0D205E0BD1BD2F14C011F2CDD3E0B447D8F696C7E6886C86E68"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\daticomp.YG0","4096","AACC9C2F36E699564069E8C282061E47B4E5D27D5A5EB263170762F28B691D61"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\fancoils.bmp","166678","EF176ED095417E7A30D734C7DD4E6FA0C7CD864EE9FE62035B00B21A408C6AC5"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\fancoils.DB","4096","F7666A35EE7A57C9C68AF88D658E2ED1736C03E2C5EC8618621819613A8243D7"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\fancoils.PX","4096","B385B92514A223DC165969D2FA48A5EC4C67F04C3AABF6317771A58062EAEE9E"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\fancoils.XG0","4096","5507DD3D8EEE3BBF864D2D378EB8FA5EB357EE97475DD3B6D4DF16B303A577C4"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\fancoils.YG0","4096","985853153286B0D4B045D1A45F07ADB967136BE7CEF2B048364BE1CAA6694CED"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\fancoils-orizz.bmp","166606","B418ED77851683F29DCAB50139EC6151EB435F4EF2D703EC39FF9CD1439C6D23"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\generico.bmp","89462","00EC667CF966C70550EFA611945648FDECDFB8822BCBAD8C3A0AD6FFB131FAD5"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\mappadb.pas","2884","9400A43E7CED08A4DFC5707070A30F8473C3EF3EDCC731E2B9CBC4FA9F8D9B49"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\Pcompsel.cfg","396","88DE5EF06C81A0BD9402CA86785A84E365B80BB90FBA9CF22971895DD4A1F124"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\Pcompsel.dof","1472","5940B1C22A6AE5CDCE892663CE32A6623FC05608ABF8F76616659A347C835F23"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\Pcompsel.dpr","296","F2AAB86E33CA244413334BF23EADC333FC5B4CA05238801173B47C4ADC550A20"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\Pcompsel.dsk","5010","0D15B2669730A92536668F57A48444D6B7C436BFAF75E5B815E5EA2C096CC127"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\Pcompsel.res","876","0DFFE25FD78C18FDDB77055112F83135F009DF17C6374B00DE33060B11EDD915"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\piastre.bmp","245142","6A937C69FBA63DF0DB6B355C234A2BE7DFACDB909244FD3E6CD4B9B8A5C6A90C"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\radiatore.bmp","100374","446227A90DE4C50706D0D19559DA73DD5D4BD6B652E6D9D8FBA79DA51DFDD9F3"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\radiatori.DB","4096","E598BBA13BBFC903FA2E203AEEA64CA65A776F0860A3C776D266A316C1DB4766"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\radiatori.PX","4096","698ADA416D1B240EE0EB32F65EC2F7EF934605EF2669AF47B837C4AEECFB5311"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\radiatori.XG0","4096","B35288060379476403273282E5A27ED6B7A2C9FB1CE0831834A39E084FD73649"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\radiatori.YG0","4096","7E0784C267C751ABB8749FE50DC340385D8A4CBC0668704045F3C5B962876CF0"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\Terminali.cfg","396","86BFDCD99C3AED21989B05435ADEC39FDFEC0FF8DC611D22E60143A5D362BF52"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\Terminali.dof","1472","A7FD214E9AD2FB100E5435BB167066DB2EFFC7F17D62C3C89C5C4693D5FE621D"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\Terminali.dpr","386","3EDFD3B4E902CE48AAC02725C888D0B2CF8EC778F2DD60B3B9B7DAE249416E50"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\Terminali.dsk","6428","0A65AE38B6E042F9E46EF9E91169CF43D1A78D4230C0D9C9B730E541E4DFC3D3"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\Terminali.res","876","0DFFE25FD78C18FDDB77055112F83135F009DF17C6374B00DE33060B11EDD915"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\termostriscia.bmp","30054","AD6D60E8F4B711F16AD7C0E7E947E19662D2209861F2A360D86EC9D1B869151E"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\typedef.pas","1347","03325518797D53F8D8369B9BE00A4EAD970DCDAF46B325BA57FB56017794AE30"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\Ucompsel.dfm","3557","F1C697A5F5D3D883E1BFE1654394D57B6225736EA827A555C277C07E41980721"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\Ucompsel.pas","2487","1B4E14BEE338BA1BCF91C559524CCAABFCEBAB8C5FD8A14E1CB5D236C3748B6B"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\UDataLink.pas","2582","53C311319CECBB15807B757D9B9A3C5B7E3D455BA9DA92AEB3DD7F058D557D3C"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\UDati.pas","745","7ECFD8720CD57C9E42ACA43F3EB9BA0B171FEDBBFB7D31DBFE3E1DEC2C2A2A05"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\UDB.dfm","522","FB6B9162EB2368DD1D19B3546BA60874D20A4C6F262B251BB8823DC91765B670"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\UDB.dti","615","5966EB397D85D1BFF7F0D2CE6A1C066736917F2D3026FF325F4F95E3523E6B07"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\UDB.pas","384","59DB4DE4C23DE15E4B4B6CB0C27239C558D0A2696BF1ABB371811B67036F47DE"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\URunComp.dfm","8541","919F98500AE0B4851ED9395C4DBA1B63FCD03EB64F81B347B8D5ACF20AA78D07"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\URunComp.pas","4459","FD038242C2D19EF4C5E6B7362D9DE879A6E949BCA005AF83E609BC8E887CFE7E"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\USemplicesel.dfm","9825","772E61925C1CA6BE14AF4947D5F2D0EF90E334ECCA3C7D9F678980790B0D7A8D"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\USemplicesel.pas","2574","2D323F68628884F15A2F15C4004C7B8978F951790BACB07789E0BCBEF6B8FEE2"
