"Categoria","FileRaccolta","FileOriginale"
"Nucleo/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\stampa1.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\stampa1.pas"
"Nucleo/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\stampa2.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\stampa2.pas"
"Nucleo/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\STAMPA3.PAS","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\STAMPA3.PAS"
"Nucleo/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\STAMPA4.PAS","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\STAMPA4.PAS"
"Nucleo/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\stvar.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\stvar.pas"
"Nucleo/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UGrafoDXF.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UGrafoDXF.pas"
"Nucleo/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\Uleggitxt.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\Uleggitxt.pas"
"Nucleo/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UMain_CalcTubi.ddp","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UMain_CalcTubi.ddp"
"Nucleo/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UMain_CalcTubi.dfm","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UMain_CalcTubi.dfm"
"Nucleo/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UMain_CalcTubi.dsk","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UMain_CalcTubi.dsk"
"Nucleo/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UMain_CalcTubi.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UMain_CalcTubi.pas"
"Nucleo/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UProvatubi.dfm","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UProvatubi.dfm"
"Nucleo/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UProvatubi.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UProvatubi.pas"
"Nucleo/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UStampe.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UStampe.pas"
"Nucleo/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UTI_CALC.PAS","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UTI_CALC.PAS"
"Nucleo/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UtilityZeta.dfm","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UtilityZeta.dfm"
"Nucleo/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UtilityZeta.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UtilityZeta.pas"
"Nucleo/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UUtigen.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UUtigen.pas"
"Nucleo/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\Varcarichi_V13.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\Varcarichi_V13.pas"
"Dipendenza/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\FASTMM_490\FastMM4.pas","C:\documenti\bmsistemi\FASTMM_490\FastMM4.pas"
"Dipendenza/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\FASTMM_490\FastMM4Messages.pas","C:\documenti\bmsistemi\FASTMM_490\FastMM4Messages.pas"
"Dipendenza/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\3dCAD\Uoggetti.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\3dCAD\Uoggetti.pas"
"Dipendenza/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\3dsd\variabili3d.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\3dsd\variabili3d.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\3dsd\Volumi.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\3dsd\Volumi.pas"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\.3dM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\.3dM"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\.3dT","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\.3dT"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\27.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\27.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\ANGOLI.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ANGOLI.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\.DIM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\.DIM"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ANG7_1.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ANG7_1.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ANG7_2.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ANG7_2.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ARCHIVIO.CAN","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ARCHIVIO.CAN"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_1.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_1.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_2.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_2.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_3.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_3.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_4.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_4.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_5.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_5.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_6.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_6.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_7C.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_7C.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_7R.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_7R.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_8B.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_8B.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_8F.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_8F.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_8N.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_8N.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_8S.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_8S.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_8T.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_8T.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_1.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_1.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_10.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_10.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_11.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_11.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_3.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_3.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_4.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_4.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_5.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_5.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_6B.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_6B.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_6C.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_6C.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_6F.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_6F.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_6S.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_6S.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_6T.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_6T.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_7C.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_7C.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_7R.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_7R.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_8.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_8.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_9.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_9.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_1.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_1.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_10.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_10.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_11.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_11.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_12.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_12.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_1X.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_1X.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_2.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_2.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_3.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_3.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_4.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_4.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_5.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_5.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_5K.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_5K.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_6.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_6.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_7A.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_7A.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_7B.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_7B.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_7C.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_7C.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_8.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_8.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_9.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_9.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_1.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_1.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_10.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_10.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_11.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_11.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_12.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_12.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_2.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_2.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_3.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_3.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_4.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_4.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_5.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_5.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_6.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_6.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_7C.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_7C.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_7R.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_7R.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_8.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_8.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_9.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_9.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH45_51.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH45_51.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH5_1.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH5_1.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH5_2.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH5_2.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH5_2K.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH5_2K.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH5_3.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH5_3.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_1.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_1.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_10.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_10.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_11.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_11.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_12.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_12.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_13.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_13.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_14.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_14.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_15.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_15.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_16.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_16.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_17.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_17.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_17B.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_17B.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_18.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_18.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_19.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_19.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_1B.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_1B.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_2.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_2.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_20.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_20.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_21.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_21.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_22.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_22.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_22B.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_22B.ASH"
