"File","Dimensione","SHA256"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\Risparmio.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\Risparmio.dfm","1048144","1BCF99A8EAF8A2CABA11A756F3205554A4126648B98EBDD6C973F63BF83E2F50"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\Risparmio.pas","4668","35BEB93AB941A0BBDF656867D37DF8D7BD39B885B51C6BE0CD9272F051EAB670"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\UFormL10.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\UFormL10.dfm","660065","88A7A58D1DBBFF265DDF2B1D8920A190A55E989321DF84E90D334969C5BC8838"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\UFormL10.pas","64157","CAA3E48AB685948003B7B3D2EAE5D45A81C2F749C4D33D9B22FA9EC33810D0AC"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\UVerifFinestre.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\UVerifFinestre.dfm","3694","F517E276FF135954916D8670A29EE526D9D625ACEEF010BB4750A0B1C15D4E4A"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\UVerifFinestre.pas","7131","20F222777C6531721ADEC39E0C308606AA249087151326351A94F0884637C5CF"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\UVerifPareti.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\UVerifPareti.dfm","2327","CA85186C6F3372E1D382625A5A037E74AED70EAFFCABD9E56D2A5F7BB89E999B"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\UVerifPareti.pas","4247","302038D98F8B1FE779D806C2D40813E398959DBE3D368A9B5B51A5B591DBD293"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\FunzProc1.pas","23918","909F31874F4524554619F25D540E6480A5639291C4653086786E008F41104EA0"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\metod10.pas","9707","8FE5E870D68BF15945D1357D5D11557DA088C13DD4508B689340F7122D6FAC1D"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\metodl10.pas","18172","394690574ABC441BDDC46E18FE42BA5265A32A7473E52E295A707018F953D0C4"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\procle10.pas","11188","FDB3E762D364A868A2C3F7D46AA6B0FC0DA16B0BFB48B87C7167575B5685DBE2"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\procle11.pas","43729","04B8CB87736E6ADDBDB2773EFDE8983CDF41693FB1E3C9208703926424CCD50E"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\procle13.pas","19960","4B09AA5ADA13F1F6D92BB0B1F944AF83A1BD088DF426AD5BED800F3C9A19BE8A"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Terreno.pas","28074","030E031ED1EDC3E5E7BC179C788E9D27941603D780FCA11B7F67C854C910B20C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\uFunzioniLegge10.pas","17327","044824E6E730431782E129EAE3DA919DAEA801189A8418D506C0D3B26E7B485E"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\UInizializza.pas","3329","5A56FA97379BB0A90FDDEB2D5FF4A069605F77EE9E16F798926AF3D98907739B"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\UmainL10.pas","42724","4F487DD8B015D85AD60F55E900EF26F2B73BF8DB8E93B3A7AD5C169103A4FC4E"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Uvariabili.pas","14210","F370A06976B844D92F4E2A6ADFEBA529415C26580751114E50039374D26703FB"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\database\UDB.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\database\UDB.dfm","981","C0BE21EF9C2B5D35BB9FC58F170EB4663FAE24B21A0FC9057652C32258693F5D"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\database\udb.dsk","7279","8FDF10D0728B5E31657648D1D24AEF9DE89AF78BE03DB6FAA3BED5AC36D0EBF3"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\database\Udb.pas","5424","D329535CE3D02B798B820A5D4232C149FCAB95B202F5429F885AC7E49750E5DD"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\Gestionelettura.pas","4719","5B8D36D3B757CD32A1C24C7C6F3E41F3783E350CCA4FCEDB85B0923DF0E4A4C0"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\letturaDisegno.pas","8132","0CED723443A4ADBEEF6DB30FC01E6235C3A336724159232A9203A29FBBF2CE0F"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\Calcolo.pas","45204","18815994A2708CBB2864C9DDACA428C130C9387F2A4934D13EEEF515C8947767"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\Coefficienti.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\Coefficienti.dfm","11436","1BB9839FE39C0DC7C5656B34E36CA8F1A6DA1595AB4E975D35B2FBCA49B561E3"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\Coefficienti.pas","1309","D46F48050993F74900C26817C24D4820524CB170450D3FC4545CF3E8B3079B35"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\UarchMat.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\UarchMat.dfm","40674","6B410B011177AC712D98C77C1826B99EDE1B867D45A6A465427CE06C18083838"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\UarchMat.pas","2318","3C62058CE17BA7700D0F59074D1EC6E09F9F10F31479C783D528FE55B65BD6F8"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\Udisegnafinestra.pas","17212","EE6F77F1185AF068A8C038BB545834BA3A2A2D1157EBD7CE0AF433EEC11C69CB"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\UGraficoigro.pas","12449","121BEAF9B6FEA5ADF0B684995BED08B9D282D03A198E001A30C74BC8CB03E4B2"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\usolomuri.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\usolomuri.dfm","91704","60E764264425B831AE076F1D37E2C322182AA9D3649209775552D221484531D6"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\usolomuri.pas","50818","B5342C5D78E45B37FDE6E4A92685CA9AA53C18782DB5FE63AA4D5C5FF87DAF31"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\UVariabiliPareti.pas","21096","F90DC197A4846ACB7A0ECBF08688ECB3E62F98A0CA31EAD2C0332BC791851EF1"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\Wizardusolomuri.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\Wizardusolomuri.dfm","979778","09B7471AD45BAC0675D0BF75BD1694066C55AF3A57C9BBE92A490F681B327E2F"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\Wizardusolomuri.pas","92047","5C8618236D5D19AF2B9DA1A869795BDC283C1B8F2C1A75F8FD5AFC315B0D7ECC"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\Ucaricatabelle.pas","26081","0FDC7D24470BB982FE1DECEA8BA7F31582531A485115D541FD3A87FCC91C5952"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\Ulettura.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\Ulettura.dfm","93788","C1A96CE127A3F63991B81580C82818761EF119EFC394FD6C619887CBFBED2407"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\Ulettura.pas","27481","8989A71FDB65D220DB0B3B81D866BE628A7F7C7E5C844C5455EB7CCECC3048FF"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\UMessaggiCarichi.pas","1632","B56BF1D6B308B20B3EDFFFB172C9D3C6745BBD35114241717BFB457BB1BC822A"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\varcarichi.pas","3004","A715013817083CFEEC710D4FFD89E938DB9CC349065152017ADDA319E2ED57AE"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\Varcarichi_estivo_14.pas","169","B629305760214E47592A2FBEB6BF23C3F49C1A6FA61A68CE44E055B990203C0E"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\ChiamateDLL\HeaderDllTermico.pas","1033","5EF31D6E2824F18F35D425AAF1E2A0A42EA471E398E4FF8C9ACFB79470CC8B03"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\ChiamateDLL\Messaggio.dfm","836","74D0E1D684BF20276EFB7F8E94C7E434AE57C5555F61145EBF15DA3505A02421"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\ChiamateDLL\Messaggio.pas","946","C319CA5F118E5ED3E07AF7DBA27434DD4B82AA36504618FCF0F86D3B3778D486"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\ChiamateDLL\Uchiamatedll.pas","2625","DC243E1B4D49087345B6CAADD58A057C54018878F682B3AECEB4AD466CD5D1C2"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\GestioneGrafico.pas","11613","0DD28835A7F245EDDD1A0DDFCD90FFB0094DE9E7A62ED2DC1D78380A4FC81CAB"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\Grafica\AggAttrDXF.pas","10801","E0F545117D3DA8BD2A7A64C53CD6ABAF98514ED37CF180058E5DD32E525C3D99"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\Grafica\dxf_in_out.pas","19658","046D49689E64ADB9D3FB63CEF4D7FD1D13581EBD6C67A0CDD3C5345B2C94E9EB"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\Grafica\Grafica.pas","33284","6519BD1CD7D0FEAA6BEA1F49230748A65520EB5B0280A54B838D528B29DEACE5"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\Grafica\InterfDXF.pas","1789","12D999875F0B11F94646051905D7921E641BB7E319E379B3C8C3785512D48780"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\Grafica\Leggidxf.pas","41199","F7BBF1505577F2BFC64A63252137AA3DF538DE266852AC6C6D9E655AD7495CA2"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas","74742","3ED9AFBA3D7285F57C490FD172B8A2DA4DEBE93944AB113281DCEF15EEBA294C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\report\UFileLog.pas","2211","2C18E6673F290CA7C40AD3056B11A42997690ECFC253D471892BE0590937D101"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\report\Utireport.pas","8757","AAE52B54AA7865619215D554756B0B1CED00C6615124FC0045F4F567CD28B2EF"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\Tutor\UtilityGestioneTutor.pas","7494","0851707E79A4C254A5FF18FD5CEB17AA22C56E9ABB41B748EE0AD6BE3AFDB448"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\Ustatistica.pas","2872","794D4810C69B036FE1681F86A198AC0980B76063261A96A5B21420D3CD3EDE6E"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\Uti_term.pas","1592","E6FEBD11E2938F65BF24CB2AB79BFFF4B32DCEDA676BDC3EC01528C71C70A3D0"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\VariabiliGenerali.pas","603","27B68041CA673CD3C8550497F4659426E1728F35CEE60EC48F5C42584F6E76F4"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\DllPrincipaleTermico\forms\Tool_visualizza.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\DllPrincipaleTermico\forms\Tool_visualizza.dfm","11686","B8FADA59807DDE40FF1FB277F6908E69A395FE404DB755738C070E106A9197DC"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\DllPrincipaleTermico\forms\Tool_visualizza.pas","898","23742F27D584B7149308A8B31946B5241A99EA1B01154FAE947DAC8EA5F7DDE6"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\libreriedatabase\Funzudbt.pas","333","D98786CDA23F5064A99D03E727BC3CBB5B46F510D490F7DC7B03C2BC2D4DE0CF"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\libreriedatabase\gestudb.pas","1956","83C6CCF3450511D5C2C14F57A4095740AFC58DD7256C4A1E8F04D0B66B38D7D7"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\libreriedatabase\Init_puntatori.pas","114","172385A6C48AEF62CCB11B2CFE877EE51BE863F005A554E4FB6E0E05141A0A0B"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\libreriedatabase\SceltaA.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\libreriedatabase\SceltaA.dfm","4153","9941A4CCA3F4A69931CA59953458AC2E05202F88FCFB0943DDB4DE2006E8B0E6"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\libreriedatabase\SceltaA.pas","7698","72A9E3044167C5A0C4AA3968E6DF94FC9562B8D3CC20EA01F8C5CB92BDA1EC57"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\libreriedatabase\UCompilaForm.pas","4549","2F4528078FCBE3E2AE885C3C3E6CBC30E9E41E53FA66E07AADC9278EB6D92DF1"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\libreriedatabase\UOpen_fileMulti.pas","3118","E4CACA28DF157D36FEDFCC4EC37E06C33829ADAE63E61C3B9764C96190D807AA"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\Angoli.pas","18519","61177F26E7728423EE149A076708F5EB51CD47530D5F89BFCCB106DD6F45BFFE"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\Calcolo_analitico_pannelli.pas","6910","C30C8DC263F996A463068A2B1109A606D065FB48D5862B4C3F94E8193F0D0006"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\Calcolo_Tubi.pas","81245","3C694E8B086689B5620EBDB81B1A1BE33F6E2B274E43D0326C9AED242DDA2EB8"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\CalcTubiDll.cfg","2431","EE733130EDDF0B5EF08B9E8D297EE98066037279B128B347B0D41B4BAF8BBAF0"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\CalcTubiDll.dof","24195","E2F75E73D0E96CEAD0085092F547390C83DD539EFA7F2F326BB8D7CE3410A9A5"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\CalcTubiDll.dpr","1858","0C0939DE9630C2A87DC5C7F77BD2ED0C1FB176C0FAA7B9486AF08BF199A1169A"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\CalcTubiDll.res","1688","E911A029A3DCD1260694602C19127C06E9D5CD3D4A6733543FE75577A20CED25"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\collettori.pas","2611","51348C92573A52A8A538EED9CBBFF355BF64B9B9D2CE161B4E89240D43956680"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\CONTROLL.pas","15633","9367F7FEC427D060E0456608A019119829B896EAE9791E7A9B24971BC47E8AE4"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\DATICAD.pas","9073","E025A2EE0C1EFC3B13CF730C82628D1CFFA0CD6AEE11A5F44E84EC5692AED17F"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\DATITUBI.PAS","48132","F87A252D731FBEBA0F3240E3D242BB26CE3E6200F97F30D6B1709C79106E461A"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\definiz.pas","901","D37D635640604B0026ED4A81EBE9E1B1A2DC305B5F555E1C427508A78F5A48F2"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\EQUIL.PAS","7763","EDB7B64FA52851B4279D8EEF514314E3063106EACCF80F9E92D73423D026D264"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\esplodigrafo.pas","1647","DBEFBEFCA439952C37119C38078C760CF63F787C789E66155042FDE4615811CD"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\impterm.pas","51444","495297F400469482BE2ACBE62C0A80BE72B9A34484151C31ED63607BEADACC2D"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\INIT_TUB.PAS","2078","8E3C6DFC187EB50B7A526C1CBA8AEA81846336FAB29BFC91831CCFA7E5947243"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\InitPunt_Tubi.pas","2362","9FA5ED3EE3C6B08E4F35743F96F57C3F526CB1DE3A494762D326FCF7A422C087"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\Interf3d_reti.pas","1203","CD385BAF1FBC34680326A668A7F2D65B731D93E7A7D0D8B1EB897A3A25F2A8E5"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\inters1_inpterm.pas","2961","8CE60BB144EF5117C0875A0B5C75A6B90E1F623695CF92E4C122F253B72074B3"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\iotubi.pas","13904","A54368E4E4DB83D66DE2F788FBF89B2247A176E88B0BC1AF7E33A040C1AF4882"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\LOAD.PAS","8451","45D07D2C87005B226B28C3C9E7EE5D74093185E35DF45B6F7CFC91B31464AA18"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\m_dtubivar.pas","5822","B582E27D1846F4E9B001C3A67B2A22C988F2EC4090352AD7F111ACABD33AC740"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\oldstampe.pas","14636","3F9E59F4F3B48BA3A70220C0E73AB32D499E34E699EA6DA15F6BC7A2F931F39C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\OutDXFBM.pas","1980","1BE4C61D4E5AE6F7205A2CB64E9E648CB0E9D7A9317FA2F69F0FE163FF311066"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\Pannelli.pas","21368","84E963E1B3E56C6D22C6B29BD66387FC9BEC226E32976268B9711CCF10645516"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\PERDCONC.PAS","2689","E7F8813E8C65D08A408F38C2B8A021D5A5C353BE947DCE41CADCA7109C483D8D"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\PRGTUBI.RIF","81","1D329ECB4F919C41F502804412184306DB42E8E5C5B3DB5D979D082BBF8ADA81"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\PUtilityzeta.cfg","383","4407F401DA63B01AF8A4B95E49791D78BEE2ABEFDAD3236970FD362BD13F6D60"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\PUtilityzeta.dof","8028","BE701F57F9C60FBEFACEFEE6D3B90ABB1084E8D1F7A390F9A120C5D35BA17A5A"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\PUtilityzeta.dpr","261","5DF41E75C3CD8CCDE78094D111214ECCFBE763850C157E93AE7922059FDFDCA4"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\PUtilityzeta.res","876","A5BEC89CE535FD6477ED8792969DB3E33FFF8B178139F664885C261CB764CE43"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\RITORNO.PAS","4108","001E55CD5213410D8A252F8A47536DC15F588F38E63146436B4A791CE5D77470"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\RITORNODXF 19-11-2010.pas","15809","323484DB4FC32240390524373C672ED98FD3586D888274DC04BA54EAA0985652"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\RITORNODXF.pas","16953","648D91C9B652A9C448F3D0BBA73C77A0F412A79A5DF17CF6E946DD44AA0C9E63"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\spirali vecchio.pas","28810","1A37CA9332CF71FB81FB98157B85BE78C22E02D6590B40CE06C8A9558947F4C2"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\spirali.pas","29264","BF005E2FD5E281094B7A599E9F60DCDE76ED0884BED8962D759F4269C9F6E025"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\stampa1.pas","22145","0F5D3DF64CD6C5F4DEC3D913DF5E2272A176D3D02C79DA9B9C299E0F230D2D6D"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\stampa2.pas","13662","C01D37AB6D87072F8C25C6D6505A413BFAB4E2F71178D7B79B9DA96BE960DE9B"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\STAMPA3.PAS","14684","C86FCAB9B6725FAAE2D8226A339CCEB1B5CF9620067C4C364FE5F37E6EF9AF42"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\STAMPA4.PAS","30159","DC58A7D1E99CA4166E086927BA56412E379434B8AD7FA5C075B01CE4AC4F8148"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\stvar.pas","6736","DC4385A45D2EF768EF86DB6115A374CD02BE35F93B3E6C18EF5125FCD2BEF7C2"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UGrafoDXF.pas","42823","D36CEB8C78E16CBB0EAF88AAF7D1935F3D9DEDBE8D9BC840E84D6BB736EABC7A"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\Uleggitxt.pas","11419","2A8C0A15FE882FF99EE3C1B9F6ED7F01CFC9461F12C23AB6780537E0D0588F2C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UMain_CalcTubi.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UMain_CalcTubi.dfm","41859","35BA87356C1185C6CF2857FE470030F8CB01A1FFCDECE6DD638B4E09B102B9E6"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UMain_CalcTubi.dsk","5909","48994C59618F045FFBCBCADC4F18FA5D5517D3EE2AF5EDDFCD37A32A9DC5DD5F"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UMain_CalcTubi.pas","15785","179A24F94215F91E3CD35CC30167A21D0AC5F7C1CE73A4DB56B435934D2E8BEB"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UProvatubi.dfm","468","DFDEE91204CD96F8C85428A8F2CFA25252E73F0277FAAE739C9C526439F72BEE"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UProvatubi.pas","348","4EE59D760E73F64A66F3CB2F04552CB293013AE2553253BC3A7303F925ED554C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UStampe.pas","19953","013C6DC79367694EC20DB0886E8A2AB0FEF4D2727FBDE9DD5F93EC830B392F27"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UTI_CALC.PAS","3389","8B79211CC9C494FBD59DEADD5125BAEA8173DB6825E8FC96054BBF9953A08D10"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UtilityZeta.dfm","2083","8AD9C21C863959A65ED88235DF01F969F366FCA29E1D3684234E17585ED89F8A"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UtilityZeta.pas","1134","934BD72E752F08C422E186C1A9084DFC6855211154000D13F1E419649DE8E97E"
