"Sorgente","Unita","PercorsoEsplicito","Candidati","PercorsiCandidati"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UOpen_fileMulti.pas","DbtablesQ",,"2","C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\componenete aggiuntivo kbmtable\dbtablesQ.pas | C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\dbtablesQ.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\UDBT.pas","DbtablesQ",,"2","C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\componenete aggiuntivo kbmtable\dbtablesQ.pas | C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\dbtablesQ.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\Genera.pas","DBtablesQ",,"2","C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\componenete aggiuntivo kbmtable\dbtablesQ.pas | C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\dbtablesQ.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UMainGenera.pas","DBtablesQ",,"2","C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\componenete aggiuntivo kbmtable\dbtablesQ.pas | C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\dbtablesQ.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestione_Nomedatabase.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\inmemoria\Udb.pas","dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\SceltaA.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\sudisco\udb.pas","dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\Ucompilafrontiere.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UCompilaFrontiere_a.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UmessaggiDB.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UOpen_file.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UOpen_fileMulti.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\MainGestionegenera.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Modello_ Init_easy.pas","dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\GestDB.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Gestione_Nomedatabase.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Init_easy.pas","dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\MainGestionegenera.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Modello_ Init_easy.pas","dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Modello_form.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Unit1.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\assembla.pas","dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UDB.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UFunzGenera.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UMainGenera.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Calcoli\UDatigen.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio (non aggiornato)\Ucompsel.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\UCurve.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\Uusacurve.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\Ucompsel.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\UDB.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\URunComp.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\USemplicesel.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio\Ucompsel.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio\URunComp.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\componenete\Uprovacomp.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SofRad.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UDB.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UFormgen.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UListbox.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UListbox1.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UMaskgen.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UPrepStampe.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UProvacomp.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UProvacomp1.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\USceltaPann.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UStampe.pas","dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\UDB.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\UFunzGenera.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\UMainGenera.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\librerie_generali\Gest_form.pas","Dialogs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestione_Nomedatabase.pas","ExtCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\SceltaA.pas","ExtCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\MainGestionegenera.pas","ExtCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\GestDB.pas","ExtCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Gestione_Nomedatabase.pas","ExtCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\MainGestionegenera.pas","ExtCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Modello_form.pas","ExtCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UMainGenera.pas","ExtCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio (non aggiornato)\Ucompsel.pas","ExtCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\Uusacurve.pas","ExtCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\Ucompsel.pas","ExtCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\URunComp.pas","ExtCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\USemplicesel.pas","ExtCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio\Ucompsel.pas","ExtCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio\URunComp.pas","ExtCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Grafica.pas","extctrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SofRad.pas","ExtCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UFormgen.pas","ExtCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UMaskgen.pas","ExtCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Ustampa2.pas","ExtCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UStampe.pas","ExtCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\UMainGenera.pas","ExtCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\librerie_generali\Gest_form.pas","ExtCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio (non aggiornato)\Ucompsel.pas","ExtDlgs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\Ucompsel.pas","ExtDlgs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio\Ucompsel.pas","ExtDlgs",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\librerie_generali\Gest_form.pas","FileCtrl",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestione_Nomedatabase.pas","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestionedati.dpr","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\SceltaA.pas","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UmessaggiDB.pas","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\MainGestionegenera.pas","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\GeneraSource.dpr","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\EasyProgram.dpr","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\GestDB.pas","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Gestione_Nomedatabase.pas","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Gestionedati.dpr","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\MainGestionegenera.pas","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Modello_form.pas","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Unit1.pas","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\GeneraSource.dpr","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UDB.pas","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UMainGenera.pas","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Calcoli\UDatigen.pas","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio (non aggiornato)\Pcompsel.dpr","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio (non aggiornato)\Ucompsel.pas","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\PCurve.dpr","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\UCurve.pas","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\Uusacurve.pas","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\Pcompsel.dpr","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\Terminali.dpr","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\Ucompsel.pas","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\UDB.pas","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\URunComp.pas","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\USemplicesel.pas","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio\Pcompsel.dpr","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio\Ucompsel.pas","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio\URunComp.pas","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\componenete\Provacomp.dpr","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\componenete\Uprovacomp.pas","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Pprovacomp.dpr","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Provacomp.dpr","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\PSofrad.dpr","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SofRad.pas","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UDB.pas","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UFormgen.pas","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UListbox.pas","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UListbox1.pas","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UMaskgen.pas","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UPrepStampe.pas","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UProvacomp.pas","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UProvacomp1.pas","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\USceltaPann.pas","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Ustampa2.pas","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UStampe.pas","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\UDB.pas","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\UMainGenera.pas","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\librerie_generali\Gest_form.pas","Forms",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\Ucompilafrontiere.pas","GestioneGrafico",,"4","C:\DOCUMENTI\bmsistemi\drivep\prjs\cpi win clima\Versione_10\comuni\GestioneGrafico.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\GestioneGrafico.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 nuova\comuni\GestioneGrafico.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 ripristinata\comuni\GestioneGrafico.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UCompilaFrontiere_a.pas","GestioneGrafico",,"4","C:\DOCUMENTI\bmsistemi\drivep\prjs\cpi win clima\Versione_10\comuni\GestioneGrafico.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\GestioneGrafico.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 nuova\comuni\GestioneGrafico.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 ripristinata\comuni\GestioneGrafico.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestione_Nomedatabase.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\SceltaA.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UmessaggiDB.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\MainGestionegenera.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\GestDB.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Gestione_Nomedatabase.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\MainGestionegenera.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Modello_form.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Unit1.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UDB.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UMainGenera.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Calcoli\UDatigen.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio (non aggiornato)\Ucompsel.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\UCurve.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\Uusacurve.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\Ucompsel.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\UDB.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\URunComp.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\USemplicesel.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio\Ucompsel.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio\URunComp.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\componenete\Uprovacomp.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Grafica.pas","graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SofRad.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UDB.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UFormgen.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UInterattiva.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UListbox.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UListbox1.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UMaskgen.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UPrepStampe.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UProvacomp.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UProvacomp1.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\USceltaPann.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Ustampa2.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UStampe.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\UDB.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\UMainGenera.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\librerie_generali\Gest_form.pas","Graphics",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestione_Nomedatabase.pas","Grids",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\SceltaA.pas","Grids",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\GestDB.pas","Grids",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Gestione_Nomedatabase.pas","Grids",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Modello_form.pas","Grids",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UMainGenera.pas","Grids",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio (non aggiornato)\Ucompsel.pas","Grids",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\Uusacurve.pas","Grids",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\Ucompsel.pas","Grids",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\URunComp.pas","Grids",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\USemplicesel.pas","Grids",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio\Ucompsel.pas","Grids",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SofRad.pas","Grids",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UFormgen.pas","Grids",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\UMainGenera.pas","Grids",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\librerie_generali\Gest_form.pas","Grids",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\bdenew\DbTables.pas","kbmMemCSVStreamFormat",,"4","C:\DOCUMENTI\bmsistemi\drivep\Comp\Source\Vari\Copia di KbmMemTab\kbmMemCSVStreamFormat.pas | C:\DOCUMENTI\bmsistemi\drivep\Comp\Source\Vari\KbmMemTab\kbmMemCSVStreamFormat.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\Comp\Source\Vari\Copia di KbmMemTab\kbmMemCSVStreamFormat.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\Comp\Source\Vari\KbmMemTab\kbmMemCSVStreamFormat.pas"
