"Sottosistema","Sorgente","Unita","DipendenzaRisolta"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_310F.PAS","angoli","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ANGOLI.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_310F.PAS","crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_310F.PAS","dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_310F.PAS","funzdim","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\FUNZDIM.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_310F.PAS","turbo3","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\TURBO3.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_31CC.PAS","crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_31CC.PAS","dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_31CC.PAS","interf3d","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INTERF3D.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_31CC.PAS","U_VARPEZZI","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_VARPEZZI.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_337R.PAS","crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_337R.PAS","dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_337R.PAS","U_VARPEZZI","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_VARPEZZI.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_358.PAS","crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_358.PAS","dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_358.PAS","U_VARPEZZI","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_VARPEZZI.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_362R.PAS","crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_362R.PAS","dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_362R.PAS","U_VARPEZZI","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_VARPEZZI.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_3710.PAS","crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_3710.PAS","dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_3710.PAS","U_VARPEZZI","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_VARPEZZI.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_3722.PAS","crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_3722.PAS","dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_3722.PAS","interf3d","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INTERF3D.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_3722.PAS","U_VARPEZZI","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_VARPEZZI.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_3733.PAS","crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_3733.PAS","dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_3733.PAS","interf3d","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INTERF3D.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_3733.PAS","U_VARPEZZI","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_VARPEZZI.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_CVCAN.PAS","Angoli","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ANGOLI.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_CVCAN.PAS","Crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_CVCAN.PAS","Dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_CVCAN.PAS","esiste","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ESISTE.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_CVCAN.PAS","LOad_d","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\LOAD_D.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_CVCAN.PAS","textc","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\TEXTC.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_CVCAN.PAS","WM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\WM.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_CVCAN1.PAS","Angoli","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ANGOLI.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_CVCAN1.PAS","Crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_CVCAN1.PAS","Dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_CVCAN1.PAS","esiste","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ESISTE.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_CVCAN1.PAS","funzbase","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\FUNZBASE.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_CVCAN1.PAS","Load_d","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\LOAD_D.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_CVCAN1.PAS","textc","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\TEXTC.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_CVCAN1.PAS","WM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\WM.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_INPUTC.PAS","Angoli","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ANGOLI.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_INPUTC.PAS","Blocco","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\BLOCCO.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_INPUTC.PAS","controll","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CONTROLL.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_INPUTC.PAS","Debug","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DEBUG.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_INPUTC.PAS","diseg","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DISEG.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_INPUTC.PAS","dxfoutu","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DXFOUTU.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_INPUTC.PAS","Edit","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDIT.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_INPUTC.PAS","editquo","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDITQUO.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_INPUTC.PAS","esiste","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ESISTE.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_INPUTC.PAS","funzbase","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\FUNZBASE.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_INPUTC.PAS","genproc","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GENPROC.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_INPUTC.PAS","globfunz","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GLOBFUNZ.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_INPUTC.PAS","grafer","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GRAFER.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_INPUTC.PAS","init","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INIT.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_INPUTC.PAS","Inser","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INSER.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_INPUTC.PAS","Load_D","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\LOAD_D.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_INPUTC.PAS","Load_P","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\LOAD_P.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_INPUTC.PAS","plot","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\PLOT.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_INPUTC.PAS","Ridis_U","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\RIDIS_U.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_INPUTC.PAS","riduz","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\RIDUZ.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_INPUTC.PAS","tronco","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\TRONCO.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_INPUTC.PAS","Vsez","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\VSEZ.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_INPUTC.PAS","WM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\WM.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_VARPEZ.PAS","crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_VARPEZ.PAS","dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_VARPEZZI.pas","crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_VARPEZZI.pas","dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\UPROVA.PAS","WinTypes","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\wintypes.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\Uprovadim.pas","dimens","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMENS.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\UTIWINDL.PAS","ODialogs","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Odialogs.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\UTIWINDL.PAS","OWindows","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Owindows.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\UTIWINDL.PAS","WinTypes","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\wintypes.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\UVPEZZI.PAS","DBTables","C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\bdenew\DbTables.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\UVPEZZI.PAS","WinTypes","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\wintypes.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\VERIFICA.PAS","angoli","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ANGOLI.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\VERIFICA.PAS","controll","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CONTROLL.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\VERIFICA.PAS","genproc","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GENPROC.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\VERIFICA.PAS","globfunz","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GLOBFUNZ.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\VERIFICA.PAS","WM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\WM.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\VPEZZI.DPR","uvpezzi","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\UVPEZZI.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\VSEZ.PAS","Angoli","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ANGOLI.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\VSEZ.PAS","controll","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CONTROLL.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\VSEZ.PAS","crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\VSEZ.PAS","esiste","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ESISTE.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\VSEZ.PAS","funzbase","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\FUNZBASE.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\VSEZ.PAS","genproc","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GENPROC.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\VSEZ.PAS","globfunz","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GLOBFUNZ.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\VSEZ.PAS","Ridis_U","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\RIDIS_U.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\VSEZ.PAS","turbo3","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\TURBO3.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\VSEZ.PAS","WM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\WM.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_DIMENS.PAS","dimens","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMENS.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_DIMENS.PAS","inituti","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\INITUTI.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_DIMENS.PAS","Interf3d","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INTERF3D.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_DIMENS.PAS","wintypes","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\wintypes.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_ICART.PAS","genproc","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GENPROC.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_ICART.PAS","Load_D","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\LOAD_D.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_ICART.PAS","odialogs","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Odialogs.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_ICART.PAS","owindows","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Owindows.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_ICART.PAS","u_inputc","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_INPUTC.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_ICART.PAS","wintypes","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\wintypes.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_ICART.PAS","Wm","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\WM.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_INPGRA.PAS","owindows","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Owindows.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_INPUTC.PAS","genproc","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GENPROC.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_INPUTC.PAS","gestduct","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\GESTDUCT.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_INPUTC.PAS","inituti","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\INITUTI.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_INPUTC.PAS","inputc","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INPUTC.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_INPUTC.PAS","Load_D","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\LOAD_D.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_INPUTC.PAS","load_p","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\LOAD_P.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_INPUTC.PAS","Minicalc","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\MINICALC.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_INPUTC.PAS","odialogs","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Odialogs.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_INPUTC.PAS","owindows","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Owindows.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_INPUTC.PAS","prgduct","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\prgduct.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_INPUTC.PAS","prntesto","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\PRNTESTO.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_INPUTC.PAS","toolbar","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\TOOLBAR.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_INPUTC.PAS","wintypes","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\wintypes.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_INPUTC.PAS","Wm","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\WM.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\WIN_MENU.PAS","odialogs","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Odialogs.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\WIN_MENU.PAS","OWindows","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Owindows.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\WINTR.PAS","angoli","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ANGOLI.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\WINTR.PAS","crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\WINTR.PAS","GenProc","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GENPROC.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\WINTR.PAS","globfunz","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GLOBFUNZ.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\WINTR.PAS","osnap","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\OSNAP.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\WINTR.PAS","verifica","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\VERIFICA.PAS"
